pair_id,resp_uid,kelompok,bulan,usia,lokasi,status_pernikahan,pendidikan_terakhir,anggota_keluarga_bekerja,pendapatan_numerik,pendapatan_ordinal,pendapatan_kategori,jumlah_sumber_pendapatan,punya_usaha,pengeluaran_pokok,belanja_makanan,belanja_kesehatan,belanja_pendidikan
63,Intervensi_57,Intervensi,3,69,Dusun Pringgan,Duda/Janda,SD,,363000.0,1,"< Rp1,2 juta",1 sumber,Tidak,500000.0,500000.0,0.0,0.0
63,Kontrol_103,Kontrol,1,69,,Duda/Janda,SD,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
63,Kontrol_103,Kontrol,2,69,,Duda/Janda,SD,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
63,Kontrol_103,Kontrol,3,69,,Duda/Janda,SD,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
64,Intervensi_177,Intervensi,1,60,Dusun Melati,Duda/Janda,>=Diploma/S1+,,,1,"< Rp1,2 juta",1 sumber,Tidak,1186000.0,1000000.0,0.0,0.0
64,Intervensi_177,Intervensi,2,60,Dusun Melati,Duda/Janda,>=Diploma/S1+,,500000.0,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
64,Intervensi_177,Intervensi,3,60,Dusun Melati,Duda/Janda,>=Diploma/S1+,,2000000.0,2,"Rp1,2 - <2,5 juta",1 sumber,Tidak,1160000.0,1000000.0,0.0,0.0
64,Kontrol_172,Kontrol,1,57,,Menikah,>=Diploma/S1+,0.0,,2,"Rp1,2 - <2,5 juta",1 sumber,,,,,
64,Kontrol_172,Kontrol,2,57,,Menikah,>=Diploma/S1+,0.0,,2,"Rp1,2 - <2,5 juta",1 sumber,,,,,
64,Kontrol_172,Kontrol,3,57,,Menikah,>=Diploma/S1+,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
65,Intervensi_173,Intervensi,1,48,Dusun Melati,Menikah,SMP,2.0,2400000.0,2,"Rp1,2 - <2,5 juta",1 sumber,Ya,2600000.0,2000000.0,0.0,300000.0
65,Intervensi_173,Intervensi,2,48,Dusun Melati,Menikah,SMP,2.0,2400000.0,2,"Rp1,2 - <2,5 juta",1 sumber,Ya,,,,
65,Intervensi_173,Intervensi,3,48,Dusun Melati,Menikah,SMP,2.0,2400000.0,2,"Rp1,2 - <2,5 juta",1 sumber,Ya,3500000.0,3000000.0,0.0,0.0
65,Kontrol_32,Kontrol,1,49,,Menikah,SMP,0.0,,2,"Rp1,2 - <2,5 juta",1 sumber,,,,,
65,Kontrol_32,Kontrol,2,49,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
65,Kontrol_32,Kontrol,3,49,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
66,Intervensi_74,Intervensi,1,55,Dusun Melati,Menikah,SMA,,300000.0,1,"< Rp1,2 juta",1 sumber,Tidak,2200000.0,1500000.0,0.0,0.0
66,Intervensi_74,Intervensi,2,55,Dusun Melati,Menikah,SMA,,300000.0,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
66,Intervensi_74,Intervensi,3,55,Dusun Melati,Menikah,SMA,,1500000.0,2,"Rp1,2 - <2,5 juta",1 sumber,Tidak,2800000.0,1800000.0,0.0,0.0
66,Kontrol_77,Kontrol,1,55,,Menikah,SMA,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
66,Kontrol_77,Kontrol,2,55,,Menikah,SMA,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
66,Kontrol_77,Kontrol,3,55,,Menikah,SMA,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
67,Intervensi_71,Intervensi,1,72,Dusun Melati,Menikah,SD,,,1,"< Rp1,2 juta",1 sumber,Tidak,2500000.0,1800000.0,400000.0,0.0
67,Intervensi_71,Intervensi,2,72,Dusun Melati,Menikah,SD,,,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
67,Intervensi_71,Intervensi,3,72,Dusun Melati,Menikah,SD,,600000.0,1,"< Rp1,2 juta",1 sumber,Tidak,1800000.0,1500000.0,160000.0,0.0
67,Kontrol_71,Kontrol,1,51,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
67,Kontrol_71,Kontrol,2,51,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
67,Kontrol_71,Kontrol,3,51,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
68,Intervensi_92,Intervensi,1,48,Dusun Melati,Menikah,SMA,,2000000.0,1,"< Rp1,2 juta",1 sumber,Tidak,2565000.0,500000.0,0.0,1500000.0
68,Intervensi_92,Intervensi,2,48,Dusun Melati,Menikah,SMA,,2000000.0,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
68,Intervensi_92,Intervensi,3,48,Dusun Melati,Menikah,SMA,,2600000.0,3,"Rp2,5 - <4(,8) juta",1 sumber,Tidak,4600000.0,1500000.0,200000.0,2000000.0
68,Kontrol_53,Kontrol,1,65,,Duda/Janda,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
68,Kontrol_53,Kontrol,2,65,,Duda/Janda,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
68,Kontrol_53,Kontrol,3,65,,Duda/Janda,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
69,Intervensi_179,Intervensi,1,57,Dusun Melati,Menikah,SMA,,,1,"< Rp1,2 juta",1 sumber,Tidak,1150000.0,1000000.0,0.0,0.0
69,Intervensi_179,Intervensi,2,57,Dusun Melati,Menikah,SMA,,,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
69,Intervensi_179,Intervensi,3,57,Dusun Melati,Menikah,SMA,,,1,"< Rp1,2 juta",1 sumber,Tidak,1160000.0,1000000.0,0.0,0.0
69,Kontrol_19,Kontrol,1,78,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
69,Kontrol_19,Kontrol,2,78,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
69,Kontrol_19,Kontrol,3,78,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
